-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('elijah.jones851', 'Elijah', 'Jones', 'kNc1'),
('ava.davis583', 'Ava', 'Davis', 'Abw'),
('ava.rodriguez523', 'Ava', 'Rodriguez', 'Nj'),
('oliver.smith895', 'Oliver', 'Smith', '0e_BQ'),
('oliver.johnson116', 'Oliver', 'Johnson', 'HE8oM'),
('elijah.jones392', 'Elijah', 'Jones', 'T5rYq6K'),
('noah.garcia956', 'Noah', 'Garcia', 'PiSk3'),
('oliver.johnson530', 'Oliver', 'Johnson', 'tCSrWl'),
('sophia.davis109', 'Sophia', 'Davis', '6i1hTv'),
('liam.martinez584', 'Liam', 'Martinez', '5UAjusUl'),
('olivia.rodriguez724', 'Olivia', 'Rodriguez', 'rFs4Mi'),
('liam.garcia273', 'Liam', 'Garcia', 'COoc'),
('ava.johnson229', 'Ava', 'Johnson', 'Qs7Sj'),
('olivia.garcia575', 'Olivia', 'Garcia', 'X91SAr4'),
('liam.davis883', 'Liam', 'Davis', 'tsdTb'),
('emma.garcia452', 'Emma', 'Garcia', 'u29ifY'),
('emma.garcia973', 'Emma', 'Garcia', 'hqGI3f'),
('oliver.brown825', 'Oliver', 'Brown', 'oAaka'),
('elijah.williams421', 'Elijah', 'Williams', 'eofoxzD'),
('liam.jones500', 'Liam', 'Jones', 'BkN'),
('sophia.jones781', 'Sophia', 'Jones', 'xjUW5'),
('oliver.miller672', 'Oliver', 'Miller', 'FU6kNwy'),
('oliver.smith587', 'Oliver', 'Smith', '0Gg'),
('noah.garcia651', 'Noah', 'Garcia', 'BQaZH'),
('sophia.garcia554', 'Sophia', 'Garcia', 'daz9nhw'),
('noah.jones752', 'Noah', 'Jones', '8tB7lqk'),
('sophia.brown756', 'Sophia', 'Brown', 'iEJ1Jm'),
('william.davis566', 'William', 'Davis', '6f'),
('oliver.smith970', 'Oliver', 'Smith', 'macGN'),
('oliver.miller959', 'Oliver', 'Miller', 'T9pb3'),
('elijah.johnson938', 'Elijah', 'Johnson', 'uWh1p'),
('noah.williams995', 'Noah', 'Williams', 'ocnaa'),
('isabella.miller552', 'Isabella', 'Miller', 'XabfT'),
('oliver.williams713', 'Oliver', 'Williams', 'IPunhfJM'),
('ava.brown545', 'Ava', 'Brown', '7bt6'),
('isabella.rodriguez355', 'Isabella', 'Rodriguez', 'lAe'),
('isabella.brown394', 'Isabella', 'Brown', 'hm3jo'),
('william.jones948', 'William', 'Jones', '5G8tb6q'),
('isabella.rodriguez128', 'Isabella', 'Rodriguez', '86MFD'),
('noah.johnson556', 'Noah', 'Johnson', 'KSR'),
('olivia.rodriguez855', 'Olivia', 'Rodriguez', 'ibemCv'),
('sophia.martinez849', 'Sophia', 'Martinez', 'Z3r5FI7'),
('elijah.johnson818', 'Elijah', 'Johnson', 'N0dU'),
('noah.davis145', 'Noah', 'Davis', 'ae2y7Z'),
('william.williams438', 'William', 'Williams', '7rjB5'),
('ava.johnson268', 'Ava', 'Johnson', 'KZqU'),
('isabella.johnson212', 'Isabella', 'Johnson', '39kyLS'),
('ava.brown546', 'Ava', 'Brown', 'pj'),
('olivia.jones258', 'Olivia', 'Jones', 'c_1'),
('elijah.garcia376', 'Elijah', 'Garcia', 'jHw3MaJ'),
('william.smith570', 'William', 'Smith', 'WtFDSU'),
('olivia.garcia708', 'Olivia', 'Garcia', 'AA8FDG'),
('elijah.garcia886', 'Elijah', 'Garcia', '0tr8'),
('elijah.johnson839', 'Elijah', 'Johnson', 'JPrzQaM'),
('olivia.johnson479', 'Olivia', 'Johnson', 'nJ2rki'),
('oliver.brown561', 'Oliver', 'Brown', 'tMB4q'),
('emma.brown286', 'Emma', 'Brown', 'BrY'),
('william.davis766', 'William', 'Davis', 'oXp28F'),
('liam.johnson157', 'Liam', 'Johnson', 'GWx67'),
('oliver.brown211', 'Oliver', 'Brown', 'gB8aNy'),
('ava.rodriguez165', 'Ava', 'Rodriguez', 'b0U2R7_'),
('elijah.martinez130', 'Elijah', 'Martinez', 'uhwAQ'),
('noah.smith490', 'Noah', 'Smith', 'CGBRf'),
('sophia.jones866', 'Sophia', 'Jones', 'hA7cgl'),
('olivia.williams546', 'Olivia', 'Williams', 'eIF_j1H'),
('olivia.rodriguez791', 'Olivia', 'Rodriguez', 'MjRw'),
('oliver.miller486', 'Oliver', 'Miller', 'bDmU'),
('oliver.smith581', 'Oliver', 'Smith', 'HeyU'),
('liam.jones331', 'Liam', 'Jones', 'wnq'),
('elijah.martinez596', 'Elijah', 'Martinez', 'Fz0W'),
('sophia.miller227', 'Sophia', 'Miller', 'okys'),
('emma.brown842', 'Emma', 'Brown', 'Adi1RlF'),
('liam.smith981', 'Liam', 'Smith', '_jZ4SI'),
('oliver.smith349', 'Oliver', 'Smith', 'pt9xxqV'),
('emma.garcia487', 'Emma', 'Garcia', 'A1e7He8'),
('isabella.martinez117', 'Isabella', 'Martinez', 'zWH'),
('isabella.rodriguez974', 'Isabella', 'Rodriguez', 'QIZngx2'),
('william.smith771', 'William', 'Smith', 'jmO9SBM'),
('oliver.williams706', 'Oliver', 'Williams', 'P2V'),
('ava.rodriguez700', 'Ava', 'Rodriguez', 'tXgNMs6J');


-- Create a table named Movies to store movie information

CREATE TABLE Movies (
    -- Define a column for movie IDs which auto-increments and serves as the primary key
    ID_movie INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for movie names
    Name VARCHAR(35),
    
    -- Define a column for movie genres
    Genre VARCHAR(20),
    
    -- Define a column for movie durations
    Duration VARCHAR(10),
    
    -- Define a column for movie qualifications (ratings)
    Qualification INT,
    
    -- Define a column for protagonist actor names
    Protagonist_actor_name VARCHAR(35),
    
    -- Define a column for protagonist actor surnames
    Protagonist_actor_surname VARCHAR(35)
);

-- Inserting data into the Movies table
INSERT INTO Movies (Name, Genre, Duration, Qualification, Protagonist_actor_name, Protagonist_actor_surname) VALUES
('The Beekeeper', 'Superhero', '179', '1', 'Jeremy', 'Piven'),
('Badland Hunters', 'Teen', '156', '1', 'Sydney', 'Sweeney'),
('The Marvels', 'Romance', '154', '5', 'Saranya', 'Pradeep'),
('Wonka', 'Music', '107', '5', 'Jason', 'Statham'),
('Aquaman and the Lost Kingdom', 'Suspense', '124', '4', 'Tzu', 'Hsuan Chan'),
('Migration', 'Fantasy', '111', '1', 'Kevin', 'Costner'),
('Sixty Minutes', 'Sport', '126', '2', 'Jenna', 'Ortega'),
('Wish', 'Fantasy', '174', '5', 'Glen', 'Powell'),
('The Masked Saint', 'Romance', '165', '5', 'Angeli', 'Khang'),
('Due Justice', 'History', '103', '5', 'Ana', 'de Armas'),
('Orion and the Dark', 'Fantasy', '144', '2', 'Barry', 'Keoghan'),
('Anyone But You', 'Action', '115', '4', 'Kelly', 'Reilly'),
('Genghis Khan', 'Comedy', '144', '3', 'Henry', 'Cavill'),
('Lift', 'Music', '98', '5', 'Timothée', 'Chalamet'),
('Attack', 'Teen', '152', '2', 'Jacob', 'Elordi'),
('Napoleon', 'History', '118', '4', 'Tommy', 'Lee Jones'),
('Mutant: Ghost War Girl', 'Animation', '122', '4', 'Emma', 'Stone'),
('Role Play', 'Drama', '128', '2', 'Scarlett', 'Johansson'),
('The Tigers Apprentice', 'Mystery', '140', '3', 'Jarred', 'Harper'),
('The Five', 'Sport', '113', '1', 'Martín', 'Rodríguez'),
('Anyone But You', 'Biography', '165', '1', 'Mary', 'Elizabeth Winstead'),
('Patriots Time', 'Crime', '178', '3', 'Rebecca', 'Ferguson'),
('Poor Things', 'Sport', '176', '2', 'Benjamin', 'Rogers'),
('The Boy and the Heron', 'Fantasy', '153', '2', 'Ryan', 'Reynolds'),
('The Painter', 'Superhero', '91', '1', 'Charlie', 'Murphy'),
('Society of the Snow', 'Sci-Fi', '143', '1', 'Pedro', 'Pascal'),
('Oppenheimer', 'Teen', '105', '3', 'Denzel', 'Washington'),
('The OctoGames', 'History', '142', '3', 'Travis', 'Fimmel'),
('The Family Plan', 'Animation', '117', '5', 'Rachel', 'Keller'),
('One More Shot', 'History', '167', '4', 'Anne', 'Hathaway'),
('Silent Night', 'Documentary', '90', '4', 'Alan', 'Ritchson'),
('The Bricklayer', 'Comedy', '174', '4', 'Jason', 'Momoa'),
('Freelance', 'Musical', '122', '3', 'Sangeeth', 'Shobhan'),
('Granit', 'Horror', '168', '2', 'Mel', 'Gibson'),
('Deep Fear', 'History', '151', '1', 'Nicolas', 'Cage'),
('The Hill', 'Sport', '138', '1', 'Jackie', 'Chan'),
('Haunting of the Queen Mary', 'Sport', '172', '4', 'Jeremy', 'Piven'),
('Monsters 103 Mercies Dragon Damnati', 'War', '154', '4', 'Sydney', 'Sweeney'),
('Expend4bles', 'Documentary', '104', '3', 'Saranya', 'Pradeep'),
('Fast X', 'Sport', '131', '1', 'Jason', 'Statham'),
('Radical', 'Mystery', '158', '5', 'Tzu', 'Hsuan Chan'),
('The Farm', 'Action', '126', '4', 'Kevin', 'Costner'),
('Dune', 'Mystery', '114', '1', 'Jenna', 'Ortega'),
('The Underdoggs', 'History', '124', '2', 'Glen', 'Powell'),
('Meg 2: The Trench', 'Adventure', '155', '5', 'Angeli', 'Khang'),
('Weekend Warriors', 'Animation', '133', '4', 'Ana', 'de Armas'),
('Trolls Band Together', 'Thriller', '94', '2', 'Barry', 'Keoghan'),
('My Fault', 'Horror', '149', '2', 'Kelly', 'Reilly'),
('Barbie', 'History', '134', '1', 'Henry', 'Cavill'),
('John Wick: Chapter 4', 'Teen', '119', '3', 'Timothée', 'Chalamet'),
('The Super Mario Bros. Movie', 'Western', '135', '3', 'Jacob', 'Elordi'),
('Sound of Freedom', 'Teen', '137', '5', 'Tommy', 'Lee Jones'),
('Leo', 'Superhero', '96', '4', 'Emma', 'Stone'),
('Killers of the Flower Moon', 'Animation', '168', '3', 'Scarlett', 'Johansson'),
('Transformers: Rise of the Beasts', 'Biography', '98', '2', 'Jarred', 'Harper'),
('Gran Turismo', 'Mystery', '142', '5', 'Martín', 'Rodríguez'),
('Godzilla Minus One', 'Thriller', '106', '2', 'Mary', 'Elizabeth Winstead'),
('Argylle', 'Sport', '142', '3', 'Rebecca', 'Ferguson'),
('Avatar: The Way of Water', 'Comedy', '129', '2', 'Benjamin', 'Rogers'),
('The Voyagers', 'Documentary', '151', '2', 'Ryan', 'Reynolds'),
('Dead for a Dollar', 'Thriller', '136', '4', 'Charlie', 'Murphy'),
('Spider-Man: Across the Spider-Verse', 'Family', '110', '5', 'Pedro', 'Pascal'),
('Five Nights at Freddys', 'Horror', '132', '1', 'Denzel', 'Washington'),
('Thanksgiving', 'Mystery', '153', '4', 'Travis', 'Fimmel'),
('The Flash', 'Comedy', '139', '5', 'Rachel', 'Keller'),
('Erik Stoneheart', 'Documentary', '149', '2', 'Anne', 'Hathaway'),
('Grey Eyes', 'Mystery', '150', '2', 'Alan', 'Ritchson'),
('Elemental', 'Biography', '165', '5', 'Jason', 'Momoa'),
('Crazy Kwai Boo: Sanxingdui Spirited', 'Animation', '155', '3', 'Sangeeth', 'Shobhan'),
('Despicable Me 4', 'Teen', '138', '3', 'Mel', 'Gibson'),
('The Creator', 'Drama', '137', '2', 'Nicolas', 'Cage'),
('The Equalizer 3', 'Music', '93', '5', 'Jackie', 'Chan'),
('A Witches Ball', 'Mystery', '172', '1', 'Jeremy', 'Piven'),
('Indiana Jones and the Dial of Desti', 'Action', '169', '3', 'Sydney', 'Sweeney'),
('The Piper', 'Crime', '179', '3', 'Saranya', 'Pradeep'),
('Mírame', 'Fantasy', '109', '1', 'Jason', 'Statham'),
('Puss in Boots: The Last Wish', 'Teen', '118', '4', 'Tzu', 'Hsuan Chan'),
('PAW Patrol: The Mighty Movie', 'History', '92', '5', 'Kevin', 'Costner'),
('Foxtrot Six', 'Action', '152', '5', 'Jenna', 'Ortega'),
('The Resort', 'Comedy', '147', '1', 'Glen', 'Powell'),
('El Padrino II: Border Intrusion', 'Adventure', '91', '1', 'Angeli', 'Khang'),
('Turning Red', 'War', '110', '5', 'Ana', 'de Armas'),
('Harry Potter and the Philosophers ', 'History', '146', '4', 'Barry', 'Keoghan'),
('Spider-Man: No Way Home', 'Romance', '114', '4', 'Kelly', 'Reilly'),
('Night Swim', 'Documentary', '118', '4', 'Henry', 'Cavill'),
('Blue Beetle', 'Teen', '171', '3', 'Timothée', 'Chalamet'),
('All the Names of God', 'Sci-Fi', '99', '2', 'Jacob', 'Elordi'),
('Dune: Part Two', 'Comedy', '97', '4', 'Tommy', 'Lee Jones'),
('maboroshi', 'Drama', '91', '3', 'Emma', 'Stone'),
('All Fun and Games', 'War', '180', '5', 'Scarlett', 'Johansson'),
('Sleep', 'Thriller', '175', '5', 'Jarred', 'Harper'),
('My Grandpa is an Alien', 'Fantasy', '153', '2', 'Martín', 'Rodríguez'),
('Guardians of the Galaxy Vol. 3', 'Drama', '152', '1', 'Mary', 'Elizabeth Winstead'),
('Heart of Stone', 'Crime', '114', '5', 'Rebecca', 'Ferguson'),
('Avengers: Infinity War', 'Mystery', '150', '3', 'Benjamin', 'Rogers'),
('My Grandpa is an Alien', 'Biography', '176', '2', 'Ryan', 'Reynolds'),
('Richard the Stork and the Mystery ', 'Drama', '150', '1', 'Charlie', 'Murphy'),
('The Smurfs: A Christmas Carol', 'Suspense', '100', '2', 'Pedro', 'Pascal'),
('Skal - Fight for Survival', 'Suspense', '92', '1', 'Denzel', 'Washington'),
('The Serpent', 'War', '126', '1', 'Travis', 'Fimmel'),
('57 Seconds', 'History', '116', '3', 'Rachel', 'Keller'),
('Slash/Back', 'Music', '176', '2', 'Anne', 'Hathaway'),
('The Duel', 'Musical', '100', '5', 'Alan', 'Ritchson'),
('Jurassic World Dominion', 'Adventure', '135', '2', 'Jason', 'Momoa'),
('A Quiet Place', 'Horror', '175', '1', 'Sangeeth', 'Shobhan'),
('Sleep', 'Romance', '129', '1', 'Mel', 'Gibson'),
('Retribution', 'Crime', '93', '3', 'Nicolas', 'Cage'),
('Madame Web', 'Musical', '154', '3', 'Jackie', 'Chan'),
('Chicken Run: Dawn of the Nugget', 'War', '165', '5', 'Jeremy', 'Piven'),
('Bedspacer', 'Western', '136', '5', 'Sydney', 'Sweeney'),
('Creed III', 'Suspense', '113', '3', 'Saranya', 'Pradeep'),
('maboroshi', 'History', '100', '1', 'Jason', 'Statham'),
('Reign of Chaos', 'Adventure', '96', '4', 'Tzu', 'Hsuan Chan'),
('Hell Hath No Fury', 'Drama', '101', '4', 'Kevin', 'Costner'),
('Talk to Me', 'Music', '97', '2', 'Jenna', 'Ortega'),
('Inside Out 2', 'Family', '174', '3', 'Glen', 'Powell'),
('Interstellar', 'Western', '168', '3', 'Angeli', 'Khang'),
('Harry Potter and the Goblet of Fire', 'Romance', '174', '2', 'Ana', 'de Armas'),
('Anatomy of a Fall', 'Musical', '105', '4', 'Barry', 'Keoghan'),
('Minions: The Rise of Gru', 'Western', '113', '4', 'Kelly', 'Reilly'),
('Ted 2', 'War', '130', '2', 'Henry', 'Cavill'),
('Muzzle', 'Family', '149', '4', 'Timothée', 'Chalamet'),
('The Lord of the Rings: 3', 'Western', '172', '3', 'Jacob', 'Elordi'),
('Harry Potter and the Prisoner of Az', 'Drama', '167', '4', 'Tommy', 'Lee Jones'),
('Harry Potter and the Half-Blood Pri', 'Western', '107', '4', 'Emma', 'Stone'),
('Chicken Run: Dawn of the Nugget', 'Sport', '104', '3', 'Scarlett', 'Johansson'),
('Godzilla x Kong: The New Empire', 'Teen', '149', '3', 'Jarred', 'Harper'),
('Doors', 'Romance', '131', '1', 'Martín', 'Rodríguez'),
('Top Gun: Maverick', 'Documentary', '107', '3', 'Mary', 'Elizabeth Winstead'),
('When Evil Lurks', 'Superhero', '110', '2', 'Rebecca', 'Ferguson'),
('HellKat', 'Biography', '178', '5', 'Benjamin', 'Rogers'),
('Past Lives', 'Crime', '127', '1', 'Ryan', 'Reynolds'),
('The Batman', 'Fantasy', '93', '3', 'Charlie', 'Murphy'),
('The Nun II', 'Fantasy', '129', '5', 'Pedro', 'Pascal'),
('Jurassic World Dominion', 'History', '100', '1', 'Denzel', 'Washington'),
('Pretty Guardian Sailor Moon Cosmos', 'Drama', '138', '3', 'Travis', 'Fimmel'),
('Harry Potter and the Deathly Hallow', 'Adventure', '113', '1', 'Rachel', 'Keller'),
('Pirates of the Caribbean: Dead Man', 'Fantasy', '113', '4', 'Anne', 'Hathaway'),
('Me Before You', 'Mystery', '93', '4', 'Alan', 'Ritchson'),
('X', 'Documentary', '110', '3', 'Jason', 'Momoa'),
('Blade Runner 2049', 'Teen', '134', '4', 'Sangeeth', 'Shobhan'),
('Harry Potter 4', 'Western', '99', '4', 'Mel', 'Gibson'),
('Harry Potter and the Order of the P', 'Animation', '90', '1', 'Nicolas', 'Cage'),
('Fury', 'Romance', '122', '4', 'Jackie', 'Chan'),
('The Greatest Night in Pop', 'Action', '101', '4', 'Jeremy', 'Piven'),
('After Everything', 'Animation', '169', '5', 'Sydney', 'Sweeney'),
('American Fiction', 'Teen', '156', '3', 'Saranya', 'Pradeep'),
('Salawahan', 'Crime', '131', '4', 'Jason', 'Statham'),
('The Little Mermaid', 'Romance', '103', '3', 'Tzu', 'Hsuan Chan'),
('Dungeons & Dragons: Honor Among Thi', 'Fantasy', '133', '3', 'Kevin', 'Costner'),
('Señora Influencer', 'Comedy', '90', '4', 'Jenna', 'Ortega'),
('The Hobbit: The Battle of the Five ', 'History', '141', '4', 'Glen', 'Powell'),
('Coraline', 'Documentary', '166', '1', 'Angeli', 'Khang'),
('Wyrmwood: Apocalypse', 'Teen', '127', '4', 'Ana', 'de Armas'),
('Us Again', 'Romance', '131', '1', 'Barry', 'Keoghan'),
('Megaboa', 'Comedy', '155', '5', 'Kelly', 'Reilly'),
('Prey', 'Western', '131', '3', 'Henry', 'Cavill'),
('Flee the Light', 'Action', '165', '4', 'Timothée', 'Chalamet'),
('Rumble Through the Dark', 'Adventure', '148', '2', 'Jacob', 'Elordi'),
('Inside Out', 'Comedy', '180', '3', 'Tommy', 'Lee Jones'),
('The Dark Kingdom', 'Sport', '152', '2', 'Emma', 'Stone'),
('Nowhere', 'Romance', '112', '4', 'Scarlett', 'Johansson'),
('Demon Slayer -Kimetsu no Yaiba', 'Documentary', '157', '2', 'Jarred', 'Harper'),
('Deadpool', 'Music', '129', '4', 'Martín', 'Rodríguez'),
('Boudica', 'Adventure', '161', '5', 'Mary', 'Elizabeth Winstead'),
('The Shawshank Redemption', 'Drama', '90', '4', 'Rebecca', 'Ferguson'),
('The Maze Runner', 'Mystery', '99', '2', 'Benjamin', 'Rogers'),
('V/H/S/94', 'Sci-Fi', '170', '5', 'Ryan', 'Reynolds'),
('Encanto', 'Teen', '135', '1', 'Charlie', 'Murphy'),
('A Quiet Place Part II', 'Biography', '118', '4', 'Pedro', 'Pascal'),
('Yu Pui Tsuen', 'Suspense', '161', '2', 'Denzel', 'Washington'),
('365 Days: This Day', 'Sci-Fi', '143', '3', 'Travis', 'Fimmel'),
('Yu Pui Tsuen', 'Documentary', '169', '2', 'Rachel', 'Keller'),
('Fantastic Beasts: The Secrets of Du', 'Family', '149', '4', 'Anne', 'Hathaway'),
('Ballerina', 'Comedy', '165', '3', 'Alan', 'Ritchson'),
('Dilig', 'Documentary', '140', '3', 'Jason', 'Momoa'),
('Pirates of the Caribbean', 'Action', '179', '4', 'Sangeeth', 'Shobhan'),
('Zootopia', 'Comedy', '172', '3', 'Mel', 'Gibson'),
('Titanic', 'War', '130', '1', 'Nicolas', 'Cage'),
('Home Alone 2: Lost in New York', 'War', '125', '2', 'Jackie', 'Chan'),
('The Wolf of Wall Street', 'Action', '178', '5', 'Jeremy', 'Piven'),
('Saltburn', 'Thriller', '174', '3', 'Sydney', 'Sweeney'),
('Heart of Stone', 'Sport', '141', '3', 'Saranya', 'Pradeep'),
('Digging to Death', 'Sci-Fi', '114', '2', 'Jason', 'Statham'),
('Saw X', 'Animation', '176', '2', 'Tzu', 'Hsuan Chan'),
('Fifty Shades Freed', 'Biography', '131', '4', 'Kevin', 'Costner'),
('Beauty and the Beast: The Enchanted', 'Action', '116', '1', 'Glen', 'Powell'),
('Shrek', 'Sport', '104', '2', 'Angeli', 'Khang'),
('Rampage', 'Documentary', '98', '4', 'Ana', 'de Armas'),
('Fantastic Beasts Where to Find Them', 'Teen', '133', '1', 'Barry', 'Keoghan'),
('Black Panther: Wakanda Forever', 'War', '162', '4', 'Kelly', 'Reilly'),
('Fargo', 'War', '117', '5', 'Henry', 'Cavill'),
('The Collective', 'Drama', '118', '1', 'Timothée', 'Chalamet'),
('Avatar', 'Western', '170', '5', 'Jacob', 'Elordi'),
('Miraculous: Ladybug & Cat Noir The ', 'Western', '97', '4', 'Tommy', 'Lee Jones'),
('Sonic the Hedgehog 2', 'Crime', '141', '3', 'Emma', 'Stone'),
('Avengers: Endgame', 'Teen', '126', '4', 'Scarlett', 'Johansson'),
('Beauty and the Beast', 'Family', '91', '1', 'Jarred', 'Harper'),
('Uri: The Surgical Strike', 'Action', '147', '2', 'Martín', 'Rodríguez'),
('Bad Lands', 'Adventure', '93', '3', 'Mary', 'Elizabeth Winstead'),
('The Avengers', 'History', '135', '1', 'Rebecca', 'Ferguson'),
('Despicable Me 2', 'Mystery', '136', '2', 'Benjamin', 'Rogers'),
('Ferrari', 'Sci-Fi', '106', '3', 'Ryan', 'Reynolds'),
('Shrek 2', 'Romance', '137', '2', 'Charlie', 'Murphy'),
('Mavka: The Forest Song', 'Sport', '135', '2', 'Pedro', 'Pascal'),
('20th Century Girl', 'Family', '157', '2', 'Denzel', 'Washington'),
('The Hunger Games: Mockingjay - Part', 'Action', '178', '1', 'Travis', 'Fimmel'),
('The Duel', 'Drama', '114', '5', 'Rachel', 'Keller'),
('Fast & Furious Presents: Hobbs & Sh', 'Documentary', '132', '2', 'Anne', 'Hathaway'),
('Mean Girls', 'Mystery', '98', '5', 'Alan', 'Ritchson'),
('Tourist', 'War', '123', '2', 'Jason', 'Momoa'),
('A Quiet Place', 'Animation', '152', '2', 'Sangeeth', 'Shobhan'),
('A Man of Reason', 'Romance', '127', '5', 'Mel', 'Gibson'),
('Pirates of the Caribbean: On Strang', 'Suspense', '155', '4', 'Nicolas', 'Cage'),
('Skydog', 'Documentary', '149', '4', 'Jackie', 'Chan'),
('Titanic', 'Sport', '139', '4', 'Jeremy', 'Piven'),
('Pirates of the Caribbean: 2', 'Superhero', '173', '3', 'Sydney', 'Sweeney'),
('Next Goal Wins', 'Documentary', '151', '3', 'Saranya', 'Pradeep'),
('Bosco', 'Adventure', '142', '3', 'Jason', 'Statham'),
('Coco', 'Western', '151', '4', 'Tzu', 'Hsuan Chan'),
('How to Have Sex', 'Crime', '148', '3', 'Kevin', 'Costner'),
('Jawan', 'Western', '141', '3', 'Jenna', 'Ortega'),
('Frozen', 'Musical', '100', '4', 'Glen', 'Powell'),
('Black Adam', 'Superhero', '174', '2', 'Angeli', 'Khang'),
('Ruby Gillman Teenage Kraken', 'Sci-Fi', '115', '4', 'Ana', 'de Armas'),
('Deadpool 2', 'Crime', '132', '5', 'Barry', 'Keoghan'),
('Leave the World Behind', 'Sport', '152', '3', 'Kelly', 'Reilly'),
('Fifty Shades of Grey', 'Action', '115', '4', 'Henry', 'Cavill'),
('Counterattack', 'Romance', '156', '3', 'Timothée', 'Chalamet'),
('Good Boy', 'Superhero', '135', '2', 'Jacob', 'Elordi'),
('Monsters Inc.', 'Action', '132', '3', 'Tommy', 'Lee Jones'),
('Monsters Inc.', 'Sport', '169', '3', 'Emma', 'Stone'),
('Dragon Ball Super: Super Hero', 'Musical', '141', '3', 'Scarlett', 'Johansson'),
('Hacksaw Ridge', 'Western', '115', '5', 'Jarred', 'Harper'),
('Spider-Man: Into the Spider-Verse', 'Western', '100', '1', 'Martín', 'Rodríguez'),
('Thor: Love and Thunder', 'Thriller', '147', '2', 'Mary', 'Elizabeth Winstead'),
('Sing 2', 'Musical', '170', '5', 'Rebecca', 'Ferguson'),
('Craig Before the Creek', 'Fantasy', '144', '2', 'Benjamin', 'Rogers'),
('Bullet Train', 'Biography', '139', '2', 'Ryan', 'Reynolds'),
('Catch Me If You Can', 'Musical', '172', '5', 'Charlie', 'Murphy'),
('Despicable Me', 'Documentary', '121', '3', 'Pedro', 'Pascal'),
('Apache Junction', 'Drama', '98', '2', 'Denzel', 'Washington'),
('Princess Khutulun', 'History', '169', '3', 'Travis', 'Fimmel'),
('Ghosted', 'Animation', '158', '5', 'Rachel', 'Keller'),
('The Exorcist: Believer', 'Western', '117', '1', 'Anne', 'Hathaway'),
('Toy Story', 'Musical', '135', '2', 'Alan', 'Ritchson'),
('The Next 365 Days', 'Animation', '118', '1', 'Jason', 'Momoa'),
('La Soga: Salvation', 'Suspense', '113', '5', 'Sangeeth', 'Shobhan'),
('Doctor Strange in the Multiverse of', 'Fantasy', '107', '4', 'Mel', 'Gibson'),
('Monster', 'Animation', '123', '4', 'Nicolas', 'Cage'),
('Wrath of Man', 'Music', '166', '5', 'Jackie', 'Chan'),
('Come Out Fighting', 'History', '156', '3', 'Jeremy', 'Piven'),
('Shrek Forever After', 'Action', '141', '3', 'Sydney', 'Sweeney'),
('Pirates of the Caribbean: ', 'Suspense', '154', '3', 'Saranya', 'Pradeep'),
('Teenage Mutant Ninja ', 'Sci-Fi', '116', '5', 'Jason', 'Statham'),
('Kandahar', 'War', '165', '3', 'Tzu', 'Hsuan Chan'),
('The Intern - A Summer of Lust', 'Mystery', '114', '2', 'Kevin', 'Costner'),
('Extraction 2', 'Family', '179', '3', 'Jenna', 'Ortega'),
('The Godfather', 'Adventure', '95', '5', 'Glen', 'Powell'),
('The Equalizer', 'Mystery', '102', '1', 'Angeli', 'Khang'),
('Mulan', 'Horror', '155', '5', 'Ana', 'de Armas'),
('No Youre Stupid', 'Fantasy', '113', '5', 'Barry', 'Keoghan'),
('Ant-Man and the Wasp: Quantumania', 'Crime', '122', '5', 'Kelly', 'Reilly'),
('The Holdovers', 'History', '108', '3', 'Henry', 'Cavill'),
('Scream VI', 'Sport', '120', '1', 'Timothée', 'Chalamet'),
('Inception', 'Comedy', '115', '4', 'Jacob', 'Elordi'),
('Shockwave: Countdown to Disaster', 'Horror', '96', '2', 'Tommy', 'Lee Jones'),
('Big Hero 6', 'Animation', '130', '4', 'Emma', 'Stone'),
('Ratatouille', 'Superhero', '91', '2', 'Scarlett', 'Johansson'),
('One Piece Film Red', 'War', '116', '2', 'Jarred', 'Harper'),
('Ella and the Little Sorcerer', 'Musical', '118', '3', 'Martín', 'Rodríguez'),
('The Dark Knight', 'Suspense', '151', '1', 'Mary', 'Elizabeth Winstead'),
('Kingsman: The Secret Service', 'Sport', '163', '2', 'Rebecca', 'Ferguson'),
('Luck', 'Romance', '116', '3', 'Benjamin', 'Rogers'),
('Room in Rome', 'Animation', '160', '2', 'Ryan', 'Reynolds'),
('Shortcut', 'Musical', '117', '5', 'Charlie', 'Murphy'),
('Sunrise', 'Crime', '164', '4', 'Pedro', 'Pascal'),
('No Time to Die', 'Drama', '146', '4', 'Denzel', 'Washington'),
